a:12:{s:6:"config";s:437:"a:5:{s:10:"phpVersion";s:6:"7.0.26";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.26";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:3993:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:11:"tasktracker";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"ru,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:210:"PHPSESSID=ic3t1gobgsvcgt8i3tdljl6912; _csrf=c64d5383e896dcc9d1395400d3b5d21ce03df902c682bf80bdb3d1199cb4f902a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22C9Lyfo2d4mg_Ex3J2IpZ9OVvkB9PRS3R%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"tasktracker";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=ic3t1gobgsvcgt8i3tdljl6912; _csrf=c64d5383e896dcc9d1395400d3b5d21ce03df902c682bf80bdb3d1199cb4f902a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22C9Lyfo2d4mg_Ex3J2IpZ9OVvkB9PRS3R%22%3B%7D";s:4:"PATH";s:506:"d:\ospanel\modules\php\PHP-7.0\ext;d:\ospanel\modules\php\PHP-7.0\pear;d:\ospanel\modules\php\PHP-7.0\pear\bin;d:\ospanel\modules\php\PHP-7.0;d:\ospanel\modules\imagemagick;d:\ospanel\modules\wget\bin;d:\ospanel\modules\git;d:\ospanel\modules\git\bin;d:\ospanel\modules\git\mingw\bin;d:\ospanel\modules\git\cmd;d:\ospanel\modules\database\MySQL-5.6\bin;d:\ospanel\modules\http\Apache-PHP-7\bin;d:\ospanel\modules\http\Apache-PHP-7;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:11:"tasktracker";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:30:"D:/OSPanel/domains/tasktracker";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:30:"D:/OSPanel/domains/tasktracker";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:44:"D:/OSPanel/domains/tasktracker/web/index.php";s:11:"REMOTE_PORT";s:4:"4246";s:12:"REDIRECT_URL";s:1:"/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1534441024.335;s:12:"REQUEST_TIME";i:1534441024;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"ic3t1gobgsvcgt8i3tdljl6912";s:5:"_csrf";s:130:"c64d5383e896dcc9d1395400d3b5d21ce03df902c682bf80bdb3d1199cb4f902a:2:{i:0;s:5:"_csrf";i:1;s:32:"C9Lyfo2d4mg_Ex3J2IpZ9OVvkB9PRS3R";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"harxca";s:27:"__captcha/site/captchacount";i:1;}}";s:3:"log";s:2048:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534441024.3621719;i:4;a:0:{}i:5;i:1883280;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534441024.362258;i:4;a:0:{}i:5;i:1884336;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1534441024.381182;i:4;a:0:{}i:5;i:2782904;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534441024.3860431;i:4;a:0:{}i:5;i:2956352;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534441024.388504;i:4;a:0:{}i:5;i:3050984;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534441024.3898981;i:4;a:0:{}i:5;i:3075304;}i:7;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1534441024.392385;i:4;a:0:{}i:5;i:3187112;}i:8;a:6:{i:0;s:878:"yii\base\InvalidRouteException: Unable to resolve the request "". in D:\OSPanel\domains\tasktracker\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\OSPanel\domains\tasktracker\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 D:\OSPanel\domains\tasktracker\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\OSPanel\domains\tasktracker\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\OSPanel\domains\tasktracker\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\OSPanel\domains\tasktracker\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\OSPanel\domains\tasktracker\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1534441024.3968949;i:4;a:0:{}i:5;i:3251008;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:3369152;s:4:"time";d:0.094846963882446289;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1534441024.346462;s:3:"end";d:1534441024.4413359;s:6:"memory";i:3369152;}";s:4:"user";s:2:"N;";s:6:"router";s:205:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534441024.392343;i:4;a:0:{}i:5;i:3187472;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b75b6405e888";s:3:"url";s:19:"http://tasktracker/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1534441024.335;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
